1,47.14933152,367034.2,1
1,44.18757007,366935.1,2
1,45.52513975,366835.9,3
2,47.86588671,366884.5,4
2,48.39136051,366933.1,5
2,46.33723564,366981.7,6
3,48.20027913,366717,7
3,45.66845079,366452.3,8
3,50.44548539,366187.6,9
4,54.74481653,365427.3,10
4,49.2034564,364666.9,11
4,67.45172858,363906.6,12
1,47.24487221,363991,1
1,41.9423638,364075.3,2
1,48.00919775,364159.7,3
2,48.77352328,364349.7,4
2,45.95507287,364539.7,5
2,48.91683432,364729.7,6
3,49.53784882,364982.2,7
3,45.81176183,365234.7,8
3,51.73528474,365487.2,9
4,53.83717996,366405,10
4,50.63656678,367322.8,11
4,67.92943204,368240.6,12
1,47.38818325,369547.4,1
1,42.46783761,370854.3,2
1,48.77352328,372161.1,3
2,47.38818325,372884.4,4
2,47.91365705,373607.7,5
2,48.24804948,374331,6
3,48.77352328,375427.9,7
3,47.86588671,376524.7,8
3,53.64609858,377621.6,9
4,53.31170615,378320.7,10
4,50.44548539,379019.9,11
4,69.79247553,379719,12
1,49.53945848,380248.1,1
1,46.08321719,380777.2,2
1,53.32486561,381306.3,3
2,49.78633286,381507.3,4
2,51.02070475,381708.2,5
2,50.52695599,381909.2,6
3,49.86862432,382140.4,7
3,48.71654389,382371.7,8
3,51.34987058,382602.9,9
4,48.96341826,383322.3,10
4,47.482172,384041.8,11
4,66.32691617,384761.2,12
1,50.93841329,385076.1,1
1,48.46966951,385391.1,2
1,53.98319728,385706,3
2,51.34987058,386433.5,4
2,50.93841329,387161,5
2,51.5144535,387888.5,6
3,50.60924745,388072.4,7
3,50.44466453,388256.2,8
3,50.19779015,388440.1,9
4,51.84361934,388881.6,10
4,48.8811268,389323.2,11
4,66.16233325,389764.7,12
1,52.58424247,391236.7,1
1,48.55196097,392708.8,2
1,54.80611187,394180.8,3
2,53.24257415,395128.2,4
2,53.57173998,396075.7,5
2,51.18528766,397023.1,6
3,52.58424247,398536,7
3,51.67903642,400049,8
3,53.07799123,401561.9,9
4,55.71131792,402696.1,10
4,50.19779015,403830.4,11
4,70.27690621,404964.6,12
1,55.29986063,406195.7,1
1,50.36237307,407426.9,2
1,56.20506668,408658,3
2,55.71131792,409623.5,4
2,55.13527771,410588.9,5
2,54.64152895,411554.4,6
3,55.71131792,412560.5,7
3,54.31236312,413566.5,8
3,55.62902646,414572.6,9
4,57.19256419,415339.7,10
4,53.48944852,416106.8,11
4,72.58106707,416873.9,12
1,53.79551704,418054.2,1
1,49.69585868,419234.4,2
1,56.59528373,420414.7,3
2,57.8951754,422060,4
2,57.09524206,423705.3,5
2,57.49520873,425350.6,6
3,53.49554204,427293.1,7
3,62.29480877,429235.7,8
3,58.29514207,431178.2,9
4,64.19465045,432580.3,10
4,59.39505041,433982.5,11
4,78.69344221,435384.6,12
1,56.49529206,436769.4,1
1,53.69552537,438154.1,2
1,59.79501708,439538.9,3
2,60.99491709,440454.5,4
2,63.29472544,441370,5
2,60.19498375,442285.6,6
3,55.79535039,443471.3,7
3,68.99425048,444657.1,8
3,63.69469211,445842.8,9
4,67.99433381,446715.9,10
4,67.29439213,447588.9,11
4,85.89284226,448462,12
1,63.29472544,448641,1
1,56.69527539,448820.1,2
1,65.49454212,448999.1,3
2,66.59445046,449491.2,4
2,67.79435047,449983.2,5
2,68.59428381,450475.3,6
3,60.89492542,450441.5,7
3,75.39371719,450407.7,8
3,67.79435047,450373.9,9
4,71.9940005,450918.5,10
4,70.59411716,451463,11
4,91.79235064,452007.6,12
1,65.19456712,452738.3,1
1,59.69502541,453469,2
1,67.89434214,454199.7,3
2,68.69427548,454759.7,4
2,70.69410882,455319.8,5
2,69.29422548,455879.8,6
3,64.59461712,455902.7,7
3,79.39338388,455925.5,8
3,69.79418382,455948.4,9
4,76.49362553,456195.7,10
4,73.59386718,456443.1,11
4,92.19231731,456690.4,12
1,69.39421715,456346.1,1
1,62.39480043,456001.9,2
1,70.09415882,455657.6,3
2,72.19398383,456703.6,4
2,71.6940255,457749.5,5
2,69.49420882,458795.5,6
3,65.49454212,459949.4,7
3,80.29330889,461103.2,8
3,72.39396717,462257.1,9
4,79.79335055,463688.9,10
4,71.29405883,465120.7,11
4,95.09207566,466552.5,12
1,72.69394217,467558.5,1
1,63.99466711,468564.6,2
1,72.99391717,469570.6,3
2,74.49379218,470023.4,4
2,72.5939505,470476.2,5
2,75.69369219,470929,6
3,68.19431714,472071.9,7
3,83.49304225,473214.8,8
3,75.39371719,474357.7,9
4,80.59328389,474781.5,10
4,76.2936422,475205.3,11
4,100.4916257,475629.1,12
1,73.09390884,475909.9,1
1,65.39455045,476190.8,2
1,75.59370052,476471.6,3
2,76.49362553,477281.5,4
2,75.49370886,478091.4,5
2,76.79360053,478901.3,6
3,69.29422548,480109.3,7
3,87.09274227,481317.2,8
3,77.39355054,482525.2,9
4,81.69319223,483771.8,10
4,78.49345888,485018.5,11
4,102.6914424,486265.1,12
1,77.29355887,487894.9,1
1,68.29430881,489524.8,2
1,78.19348388,491154.6,3
2,78.69344221,491160.4,4
2,79.79335055,491166.2,5
2,80.39330056,491172,6
3,72.5939505,492507.8,7
3,91.09240897,493843.6,8
3,79.79335055,495179.4,9
4,83.79301725,496379,10
4,80.99325056,497578.6,11
4,104.2913091,498778.2,12
1,80.19331722,500070.9,1
1,70.39413382,501363.5,2
1,81.99316724,502656.2,3
2,81.29322556,503213.6,4
2,80.79326723,503771.1,5
2,84.19298392,504328.5,6
3,75.19373386,504715.6,7
3,95.09207566,505102.7,8
3,82.29314224,505489.8,9
4,89.49254229,506245.9,10
4,86.29280893,507002.1,11
4,108.2909758,507758.2,12
1,85.7928506,506954.1,1
1,77.4935422,506150,2
1,83.09307558,505345.9,3
2,86.29280893,504821.3,4
2,87.69269228,504296.6,5
2,86.0928256,503772,6
3,79.69335889,501432.4,7
3,98.49179235,499092.8,8
3,86.59278393,496753.2,9
4,91.8923423,494001.1,10
4,85.19290059,491248.9,11
4,110.0908258,488496.8,12
1,85.89284226,488320.6,1
1,73.39388384,488144.5,2
1,81.29322556,487968.3,3
2,85.09290892,488224,4
2,83.29305891,488479.7,5
2,85.89284226,488735.4,6
3,77.59353387,489927.9,7
3,96.09199233,491120.5,8
3,85.59286726,492313,9
4,91.99233397,492939.4,10
4,84.79293392,493565.7,11
4,112.0906591,494192.1,12
1,84.59295059,495032.3,1
1,75.99366719,495872.4,2
1,86.49279227,496712.6,3
2,88.79260062,497680.3,4
2,86.6927756,498648.1,5
2,88.49262561,499615.8,6
3,81.99316724,500788,7
3,101.3915507,501960.3,8
3,89.79251729,503132.5,9
4,93.99216732,504870.2,10
4,90.19248396,506607.9,11
4,117.0902425,508345.6,12
1,88.99258395,508410.7,1
1,80.8932589,508475.7,2
1,91.69235897,508540.8,3
2,94.49212566,509027.1,4
2,92.99225065,509513.3,5
2,93.09224231,509999.6,6
3,84.19298392,510402.8,7
3,106.7911007,510806,8
3,94.39213399,511209.2,9
4,97.89184235,511401.5,10
4,94.29214232,511593.7,11
4,122.4897925,511786,12
1,93.69219232,511455.9,1
1,86.19281727,511125.8,2
1,96.491959,510795.7,3
2,93.49220898,511125.1,4
2,95.19206733,511454.6,5
2,98.39180068,511784,6
3,85.7928506,511662.3,7
3,110.6907758,511540.6,8
3,95.79201733,511418.9,9
4,101.3915507,511376.7,10
4,97.29189234,511334.5,11
4,121.3898842,511292.3,12
1,95.292059,512444.9,1
1,84.89292559,513597.4,2
1,95.892009,514750,3
2,95.49204233,514766.1,4
2,96.89192567,514782.2,5
2,97.19190067,514798.3,6
3,88.89259228,515647.8,7
3,112.8905925,516497.4,8
3,95.19206733,517346.9,9
4,101.6915257,517582.6,10
4,97.99183401,517818.4,11
4,121.3898842,518054.1,12
1,95.292059,518182.6,1
1,84.69294225,518311.1,2
1,94.79210066,518439.6,3
2,96.79193401,519174.5,4
2,97.79185068,519909.4,5
2,96.89192567,520644.3,6
3,86.79276727,520868.4,7
3,111.6906924,521092.6,8
3,96.191984,521316.7,9
4,101.6915257,522226.5,10
4,95.592034,523136.2,11
4,123.1897342,524046,12
1,95.592034,523987.1,1
1,85.19290059,523928.1,2
1,93.89217565,523869.2,3
2,98.19181735,524472,4
2,98.39180068,525074.9,5
2,101.1915674,525677.7,6
3,88.49262561,525876.7,7
3,113.2905591,526075.8,8
3,98.49179235,526274.8,9
4,103.3913841,527506.9,10
4,96.59195067,528739.1,11
4,127.2893926,529971.2,12
1,96.79193401,529538,1
1,89.49254229,529104.9,2
1,98.09182568,528671.7,3
2,99.49170902,529072.3,4
2,101.4915424,529473,5
2,103.091409,529873.6,6
3,88.79260062,530905.1,7
3,115.6903591,531936.5,8
3,99.19173402,532968,9
4,104.5912841,534415.9,10
4,101.9915007,535863.8,11
4,131.3890509,537311.7,12
1,100.5916174,538590.5,1
1,91.19240063,539869.3,2
1,102.9914174,541148.1,3
2,102.2914757,542399.6,4
2,106.0911591,543651,5
2,106.0911591,544902.5,6
3,91.69235897,546457.9,7
3,120.0899925,548013.4,8
3,106.0911591,549568.8,9
4,106.3911341,549831.3,10
4,109.0909091,550093.7,11
4,135.3887176,550356.2,12
1,104.2913091,550715.3,1
1,94.69210899,551074.3,2
1,108.5909508,551433.4,3
2,104.6912757,552086.8,4
2,110.0908258,552740.3,5
2,112.9905841,553393.7,6
3,94.89209233,554599.1,7
3,127.4893759,555804.4,8
3,106.8910924,557009.8,9
4,114.5904508,558023.3,10
4,113.4905425,559036.7,11
4,135.7886843,560050.2,12
1,107.1910674,560512,1
1,98.09182568,560973.8,2
1,109.3908841,561435.6,3
2,110.8907591,561730.9,4
2,113.4905425,562026.2,5
2,113.9905008,562321.5,6
3,98.49179235,561973.7,7
3,132.8889259,561625.9,8
3,108.4909591,561278.1,9
4,116.5902841,550165.5,10
4,116.5902841,539053,11
4,139.788351,527940.4,12
1,110.6907758,503628.4,1
1,101.891509,479316.5,2
1,92.89225898,455004.5,3
2,77.89350887,303336.3,4
2,106.2911424,151668.2,5
