1,592.3,1,4044.448866,4011.858108,37.3,1
1,629.6,2,4016.008439,4034.504315,37.3,2
1,607.4,3,4021.670792,4044.448866,-22.2,3
2,632.4,4,4006.521354,4016.008439,25,4
2,622.6,5,4004.427187,4021.670792,-9.8,5
2,622,6,3966.719983,4006.521354,-0.6,6
3,637.8,7,4005.664955,4004.427187,15.8,7
3,717.2,8,3980.401034,3966.719983,79.4,8
3,1077,9,3938.549993,4005.664955,359.8,9
4,615.9,10,3937.78194,3980.401034,-461.1,10
4,621.7,11,3866.826635,3938.549993,5.8,11
4,719.1,12,3893.774836,3937.78194,97.4,12
1,633.4,1,3886.415976,3866.826635,-85.7,13
1,697.9,2,3866.962383,3893.774836,64.5,14
1,661.8,3,3870.054218,3886.415976,-36.1,15
2,656.9,4,3863.442183,3866.962383,-4.9,16
2,711,5,3877.102892,3870.054218,54.1,17
2,690.3,6,3850.23416,3863.442183,-20.7,18
3,714.6,7,3910.095434,3877.102892,24.3,19
3,815.5,8,3899.172337,3850.23416,100.9,20
3,1197.8,9,3906.245934,3910.095434,382.3,21
4,684.2,10,3969.357461,3899.172337,-513.6,22
4,698.5,11,3897.140801,3906.245934,14.3,23
4,746,12,3944.418013,3969.357461,47.5,24
1,634.7,1,3990.487608,3897.140801,-111.3,25
1,755,2,3974.396395,3944.418013,120.3,26
1,677.2,3,3981.69028,3990.487608,-77.8,27
2,708.7,4,3985.221447,3974.396395,31.5,28
2,740.9,5,4007.83073,3981.69028,32.2,29
2,679,6,3959.402057,3985.221447,-61.9,30
3,769.3,7,4006.027549,4007.83073,90.3,31
3,859.3,8,3997.176374,3959.402057,90,32
3,1174.6,9,4003.684786,4006.027549,315.3,33
4,703,10,4035.733651,3997.176374,-471.6,34
4,669.4,11,3984.977492,4003.684786,-33.6,35
4,742.2,12,4028.24542,4035.733651,72.8,36
1,721.6,1,4033.021794,3984.977492,-20.6,37
1,855.8,2,4014.872886,4028.24542,134.2,38
1,742.3,3,4039.302564,4033.021794,-113.5,39
2,799.9,4,4035.195033,4014.872886,57.6,40
2,815.5,5,4050.78576,4039.302564,15.6,41
2,776.8,6,4051.874944,4035.195033,-38.7,42
3,881.3,7,4126.479497,4050.78576,104.5,43
3,973.2,8,4098.78917,4051.874944,91.9,44
3,1351.7,9,4150.047904,4126.479497,378.5,45
4,812.6,10,4168.387806,4098.78917,-539.1,46
4,763.6,11,4126.707377,4150.047904,-49,47
4,768,12,4147.601341,4168.387806,4.4,48
1,827,1,4176.978021,4126.707377,59,49
1,935.1,2,4178.854707,4147.601341,108.1,50
1,833.6,3,4166.891309,4176.978021,-101.5,51
2,878.2,4,4194.717632,4178.854707,44.6,52
2,898.1,5,4164.494979,4166.891309,19.9,53
2,862.3,6,4143.306435,4194.717632,-35.8,54
3,950.6,7,4198.348526,4164.494979,88.3,55
3,968.2,8,4183.574885,4143.306435,17.6,56
3,1414,9,4166.59439,4198.348526,445.8,57
4,861.1,10,4230.977684,4183.574885,-552.9,58
4,812.5,11,4155.293256,4166.59439,-48.6,59
4,862.3,12,4187.677332,4230.977684,49.8,60
1,846.8,1,4228.618856,4155.293256,-15.5,61
1,933.6,2,4215.721359,4187.677332,86.8,62
1,886.2,3,4207.647168,4228.618856,-47.4,63
2,958.9,4,4228.192648,4215.721359,72.7,64
2,938.2,5,4253.464143,4207.647168,-20.7,65
2,953,6,4214.947041,4228.192648,14.8,66
3,1058.8,7,4241.28844,4253.464143,105.8,67
3,1084.6,8,4237.537024,4214.947041,25.8,68
3,1576.1,9,4222.415965,4241.28844,491.5,69
4,938.9,10,4322.396977,4237.537024,-637.2,70
4,968.3,11,4275.538426,4222.415965,29.4,71
4,1035.6,12,4300.144055,4322.396977,67.3,72
1,945.3,1,4347.843512,4275.538426,-90.3,73
1,1074.9,2,4347.475998,4300.144055,129.6,74
1,1053.6,3,4326.201639,4347.843512,-21.3,75
2,1045.1,4,4348.229984,4347.475998,-8.5,76
2,1073.4,5,4355.874927,4326.201639,28.3,77
2,1040.7,6,4318.247517,4348.229984,-32.7,78
3,1092.9,7,4386.943639,4355.874927,52.2,79
3,1210.9,8,4388.969806,4318.247517,118,80
3,1714.8,9,4397.557507,4386.943639,503.9,81
4,1089.2,10,4458.842595,4388.969806,-625.6,82
4,1021.5,11,4382.149454,4397.557507,-67.7,83
4,1107,12,4439.26043,4458.842595,85.5,84
1,1089,1,4455.227512,4382.149454,-18,85
1,1203.6,2,4484.526269,4439.26043,114.6,86
1,1151.9,3,4487.427496,4455.227512,-51.7,87
2,1135.8,4,4486.748389,4484.526269,-16.1,88
2,1161.5,5,4508.71652,4487.427496,25.7,89
2,1174,6,4490.343322,4486.748389,12.5,90
3,1217.4,7,4539.748225,4508.71652,43.4,91
3,1351.2,8,4537.852528,4490.343322,133.8,92
3,1714.2,9,4547.467115,4539.748225,363,93
4,1128.5,10,4585.436777,4537.852528,-585.7,94
4,1048,11,4509.323233,4547.467115,-80.5,95
4,1148.2,12,4525.844928,4585.436777,100.2,96
1,1083.7,1,4539.94984,4509.323233,-64.5,97
1,1211.6,2,4544.845296,4525.844928,127.9,98
1,1160.4,3,4549.155236,4539.94984,-51.2,99
2,1136.2,4,4545.485989,4544.845296,-24.2,100
2,1186,5,4553.584275,4549.155236,49.8,101
2,1111.3,6,4494.478813,4545.485989,-74.7,102
3,1215.3,7,4539.679097,4553.584275,104,103
3,1277,8,4514.761241,4494.478813,61.7,104
3,1659.5,9,4476.488563,4539.679097,382.5,105
4,1147.3,10,4531.328095,4514.761241,-512.2,106
4,1094.5,11,4422.293606,4476.488563,-52.8,107
4,1133.5,12,4431.000723,4531.328095,39,108
1,1136.3,1,4407.755572,4422.293606,2.8,109
1,1205.3,2,4396.134388,4431.000723,69,110
1,1110,3,4385.809044,4407.755572,-95.3,111
2,1220.1,4,4376.325412,4396.134388,110.1,112
2,1231.6,5,4329.050562,4385.809044,11.5,113
2,1165.6,6,4324.892915,4376.325412,-66,114
3,1312.5,7,4371.453167,4329.050562,146.9,115
3,1343.1,8,4358.428283,4324.892915,30.6,116
3,1660.7,9,4335.413746,4371.453167,317.6,117
4,1203.5,10,4388.131728,4358.428283,-457.2,118
4,1143.3,11,4310.844528,4335.413746,-60.2,119
4,1199.5,12,4327.537553,4388.131728,56.2,120
1,1206.7,1,4337.8366,4310.844528,7.2,121
1,1228.4,2,4339.739405,4327.537553,21.7,122
1,1199.3,3,4324.045752,4337.8366,-29.1,123
2,1278.9,4,4322.763282,4339.739405,79.6,124
2,1194.8,5,4338.978638,4324.045752,-84.1,125
2,1260.6,6,4302.989863,4322.763282,65.8,126
3,1379.7,7,4344.146614,4338.978638,119.1,127
3,1382.2,8,4337.344867,4302.989863,2.5,128
3,1817.1,9,4274.622924,4344.146614,434.9,129
4,1292.7,10,4351.725395,4337.344867,-524.4,130
4,1190.4,11,4300.883695,4274.622924,-102.3,131
4,1346.6,12,4281.191044,4351.725395,156.2,132
1,1274.5,1,4328.59212,4300.883695,-72.1,133
1,1324.2,2,4292.590731,4281.191044,49.7,134
1,1308.6,3,4311.848464,4328.59212,-15.6,135
2,1345.9,4,4324.17369,4292.590731,37.3,136
2,1300.5,5,4341.756672,4311.848464,-45.4,137
2,1366.1,6,4290.1834,4324.17369,65.6,138
3,1438,7,4365.380281,4341.756672,71.9,139
3,1532.2,8,4374.479773,4290.1834,94.2,140
3,2011.8,9,4362.253821,4365.380281,479.6,141
4,1373.4,10,4423.882099,4374.479773,-638.4,142
4,1325.1,11,4361.930787,4362.253821,-48.3,143
4,1451.4,12,4376.197577,4423.882099,126.3,144
1,1334.8,1,4403.896893,4361.930787,-116.6,145
1,1443.6,2,4415.772749,4376.197577,108.8,146
1,1456,3,4424.934256,4403.896893,12.4,147
2,1427.8,4,4440.402581,4415.772749,-28.2,148
2,1503.1,5,4487.272377,4424.934256,75.3,149
2,1475.2,6,4437.095058,4440.402581,-27.9,150
3,1508.7,7,4504.719769,4487.272377,33.5,151
3,1616.5,8,4508.850016,4437.095058,107.8,152
3,2058.9,9,4487.13385,4504.719769,442.4,153
4,1463.9,10,4570.745595,4508.850016,-595,154
4,1373.3,11,4497.475295,4487.13385,-90.6,155
4,1533.7,12,4546.480856,4570.745595,160.4,156
1,1420.6,1,4551.383615,4497.475295,-113.1,157
1,1576.3,2,4575.844583,4546.480856,155.7,158
1,1607.5,3,4555.622427,4551.383615,31.2,159
2,1545.7,4,4568.473724,4575.844583,-61.8,160
2,1550.8,5,4585.1749,4555.622427,5.1,161
2,1583,6,4566.190498,4568.473724,32.2,162
3,1622.6,7,4629.3053,4585.1749,39.6,163
3,1705.5,8,4591.592979,4566.190498,82.9,164
3,2212.4,9,4615.010026,4629.3053,506.9,165
4,1580.7,10,4670.561413,4591.592979,-631.7,166
4,1485.5,11,4583.122177,4615.010026,-95.2,167
4,1582.6,12,4615.881494,4670.561413,97.1,168
1,1498.9,1,4606.939196,4583.122177,-83.7,169
1,1644.5,2,4607.308592,4615.881494,145.6,170
1,1610.9,3,4625.819364,4606.939196,-33.6,171
2,1695,4,4632.773912,4607.308592,84.1,172
2,1664.9,5,4648.541087,4625.819364,-30.1,173
2,1583.8,6,4606.279562,4632.773912,-81.1,174
3,1740.4,7,4655.101064,4648.541087,156.6,175
3,1798.7,8,4638.435535,4606.279562,58.3,176
3,2296.1,9,4629.651282,4655.101064,497.4,177
4,1686,10,4694.460336,4638.435535,-610.1,178
4,1576.9,11,4627.012036,4629.651282,-109.1,179
4,1608.8,12,4619.172996,4694.460336,31.9,180
1,1610.8,1,4636.663689,4627.012036,2,181
1,1712.9,2,4638.757474,4619.172996,102.1,182
1,1664.3,3,4625.790469,4636.663689,-48.6,183
2,1698,4,4639.604479,4638.757474,33.7,184
2,1662.9,5,4648.563932,4625.790469,-35.1,185
2,1678.9,6,4587.977976,4639.604479,16,186
3,1811.1,7,4670.615102,4648.563932,132.2,187
3,1835.5,8,4669.258061,4587.977976,24.4,188
3,2418.4,9,4679.582216,4670.615102,582.9,189
4,1724.9,10,4737.616019,4669.258061,-693.5,190
4,1531.3,11,4676.925652,4679.582216,-193.6,191
4,1660,12,4683.166423,4737.616019,128.7,192
1,1602,1,4691.587021,4676.925652,-58,193
1,1677,2,4712.014774,4683.166423,75,194
1,1668.8,3,4701.318897,4691.587021,-8.2,195
2,1699.6,4,4702.712626,4712.014774,30.8,196
2,1649.9,5,4711.955148,4701.318897,-49.7,197
2,1685,6,4667.812342,4702.712626,35.1,198
3,1783.6,7,4771.633998,4711.955148,98.6,199
3,1776,8,4756.994123,4667.812342,-7.6,200
3,2323.2,9,4730.067915,4771.633998,547.2,201
4,1775.4,10,4798.722977,4756.994123,-547.8,202
4,1597.2,11,4728.285907,4730.067915,-178.2,203
4,1733.6,12,4755.647501,4798.722977,136.4,204
1,1681,1,4784.946253,4728.285907,-52.6,205
1,1764.5,2,4783.726236,4755.647501,83.5,206
1,1779,3,4763.634081,4784.946253,14.5,207
2,1817.4,4,4800.734297,4783.726236,38.4,208
2,1830.7,5,4820.597121,4763.634081,13.3,209
2,1894.3,6,4771.610365,4800.734297,63.6,210
3,2000.7,7,4829.481026,4820.597121,106.4,211
3,2037,8,4822.948953,4771.610365,36.3,212
3,2568.3,9,4814.84398,4829.481026,531.3,213
4,1924.7,10,4889.100579,4822.948953,-643.6,214
4,1813.6,11,4790.240898,4814.84398,-111.1,215
4,1919.9,12,4833.39758,4889.100579,106.3,216
1,1769.8,1,4844.889347,4790.240898,-150.1,217
1,1985.7,2,4874.508849,4833.39758,215.9,218
1,2346.3,3,4859.731908,4844.889347,360.6,219
2,1875.7,4,4882.130314,4874.508849,-470.6,220
2,2013.1,5,4926.870916,4859.731908,137.4,221
2,2015.7,6,4854.492906,4882.130314,2.6,222
3,2098.2,7,4929.901768,4926.870916,82.5,223
3,2213.3,8,4904.334629,4854.492906,115.1,224
3,2776,9,4872.869758,4929.901768,562.7,225
4,2095.8,10,4947.602049,4904.334629,-680.2,226
4,1887.4,11,4856.397322,4872.869758,-208.4,227
4,2063.2,12,4874.762461,4947.602049,175.8,228
1,1982.7,1,4866.509405,4856.397322,-80.5,229
1,2118.3,2,4895.129737,4874.762461,135.6,230
1,2205.1,3,4892.439925,4866.509405,86.8,231
2,2217.5,4,4897.635932,4895.129737,12.4,232
2,2253.1,5,4924.784991,4892.439925,35.6,233
2,2188.7,6,4879.006538,4897.635932,-64.4,234
3,2404.9,7,4941.92435,4924.784991,216.2,235
3,2517.4,8,4924.578308,4879.006538,112.5,236
3,3113.9,9,4908.760272,4941.92435,596.5,237
4,2438.8,10,4989.170527,4924.578308,-675.1,238
4,2123.9,11,4908.303033,4908.760272,-314.9,239
4,2296.4,12,4948.857251,4989.170527,172.5,240
1,2336,1,4956.305704,4908.303033,39.6,241
1,2478.6,2,4969.477134,4948.857251,142.6,242
1,2475,3,4970.154923,4956.305704,-3.6,243
2,2465.3,4,4994.214731,4969.477134,-9.7,244
2,2501.2,5,5001.695921,4970.154923,35.9,245
2,2460.6,6,4969.3528,4994.214731,-40.6,246
3,2635.3,7,5029.436153,5001.695921,174.7,247
3,2752.9,8,5015.749296,4969.3528,117.6,248
3,3366.1,9,5025.12574,5029.436153,613.2,249
4,2528.5,10,5104.481376,5015.749296,-837.6,250
4,2231.8,11,5032.27051,5025.12574,-296.7,251
4,2430.7,12,5065.497527,5104.481376,198.9,252
1,2368.9,1,5062.414092,5032.27051,-61.8,253
1,2539.9,2,5046.398487,5065.497527,171,254
1,2595.6,3,5044.890348,5062.414092,55.7,255
2,2675.1,4,5041.465888,5046.398487,79.5,256
2,2665.2,5,5059.741153,5044.890348,-9.9,257
2,2726.7,6,5049.013452,5041.465888,61.5,258
3,2903.8,7,5119.61513,5059.741153,177.1,259
3,2948.3,8,5121.516226,5049.013452,44.5,260
3,3650.5,9,5108.325509,5119.61513,702.2,261
4,2829.9,10,5212.226641,5121.516226,-820.6,262
4,2545.4,11,5128.115716,5108.325509,-284.5,263
4,2746.3,12,5145.364611,5212.226641,200.9,264
1,2569.2,1,5159.692737,5128.115716,-177.1,265
1,2675.2,2,5167.071676,5145.364611,106,266
1,2793.8,3,5167.470649,5159.692737,118.6,267
2,2843.3,4,5168.015904,5167.071676,49.5,268
2,2798.1,5,5185.381761,5167.470649,-45.2,269
2,2848,6,5120.362517,5168.015904,49.9,270
3,3078.3,7,5211.81929,5185.381761,230.3,271
3,3185.1,8,5213.026388,5120.362517,106.8,272
3,3877.3,9,5205.507766,5211.81929,692.2,273
4,2963.1,10,5289.797228,5213.026388,-914.2,274
4,2622.9,11,5220.212129,5205.507766,-340.2,275
4,2782.9,12,5266.313756,5289.797228,160,276
1,2787.4,1,5292.508361,5220.212129,4.5,277
1,2879.3,2,5314.830228,5266.313756,91.9,278
1,2969.3,3,5294.77151,5292.508361,90,279
2,2964.4,4,5316.413398,5314.830228,-4.9,280
2,2984.4,5,5327.068123,5294.77151,20,281
2,2971,6,5303.10354,5316.413398,-13.4,282
3,3099.2,7,5353.921745,5327.068123,128.2,283
3,3252.9,8,5327.743786,5303.10354,153.7,284
3,4088.1,9,5320.269157,5353.921745,835.2,285
4,3036,10,5398.143676,5327.743786,-1052.1,286
4,2692.5,11,5298.157652,5320.269157,-343.5,287
4,2953.4,12,5354.602021,5398.143676,260.9,288
1,2804.1,1,5390.580892,5298.157652,-149.3,289
1,3026.2,2,5385.682961,5354.602021,222.1,290
1,3148.2,3,5373.463056,5390.580892,122,291
2,3120.4,4,5401.336208,5385.682961,-27.8,292
2,3150.1,5,5443.774814,5373.463056,29.7,293
2,3196.1,6,5403.39061,5401.336208,46,294
3,3346.8,7,5474.076833,5443.774814,150.7,295
3,3494,8,5458.769879,5403.39061,147.2,296
3,4301.3,9,5440.290218,5474.076833,807.3,297
4,3332.3,10,5552.346417,5458.769879,-969,298
4,2963.4,11,5447.016177,5440.290218,-368.9,299
4,3283.3,12,5499.647686,5552.346417,319.9,300
1,3010.1,1,5536.679217,5447.016177,-273.2,301
1,3239.8,2,5549.568078,5499.647686,229.7,302
1,3399,3,5560.555615,5536.679217,159.2,303
2,3333.5,4,5569.787713,5549.568078,-65.5,304
2,3433.6,5,5594.246932,5560.555615,100.1,305
2,3443.2,6,5553.099815,5569.787713,9.6,306
3,3591.4,7,5623.644468,5594.246932,148.2,307
3,3774.4,8,5595.883686,5553.099815,183,308
3,4684.7,9,5595.853558,5623.644468,910.3,309
4,3535.1,10,5691.703472,5595.883686,-1149.6,310
4,3142.9,11,5640.641962,5595.853558,-392.2,311
4,3212.5,12,5667.957566,5691.703472,69.6,312
1,3238.4,1,5675.722539,5640.641962,25.9,313
1,3349.2,2,5678.797322,5667.957566,110.8,314
1,3443.7,3,5676.47311,5675.722539,94.5,315
2,3413.8,4,5713.469991,5678.797322,-29.9,316
2,3411,5,5716.001753,5676.47311,-2.8,317
2,3327.8,6,5682.553411,5713.469991,-83.2,318
3,3530.5,7,5749.416148,5716.001753,202.7,319
3,3595.6,8,5741.144274,5682.553411,65.1,320
3,4908.6,9,5700.536368,5749.416148,1313,321
4,3560.7,10,5778.277745,5741.144274,-1347.9,322
4,2968.2,11,5653.01016,5700.536368,-592.5,323
4,3301.6,12,5681.38233,5778.277745,333.4,324
1,3203.9,1,5662.474172,5653.01016,-97.7,325
1,3379.7,2,5679.170552,5681.38233,175.8,326
1,3620.6,3,5649.28207,5662.474172,240.9,327
2,3452.3,4,5637.941584,5679.170552,-168.3,328
2,3467.7,5,5672.745138,5649.28207,15.4,329
2,3406.1,6,5639.858682,5637.941584,-61.6,330
3,3641.4,7,5709.058967,5672.745138,235.3,331
3,3787.3,8,5695.678511,5639.858682,145.9,332
3,4706,9,5693.064993,5709.058967,918.7,333
4,3561,10,5793.357935,5695.678511,-1145,334
4,3052.5,11,5731.489724,5693.064993,-508.5,335
4,3322.8,12,5760.614824,5793.357935,270.3,336
1,3213.8,1,5764.90686,5731.489724,-109,337
1,3360.1,2,5783.084579,5760.614824,146.3,338
1,3591.7,3,5768.953757,5764.90686,231.6,339
2,3480.7,4,5793.398109,5783.084579,-111,340
2,3497.8,5,5817.691544,5768.953757,17.1,341
2,3476.1,6,5787.000836,5793.398109,-21.7,342
3,3692.1,7,5866.519155,5817.691544,216,343
3,3831,8,5863.801539,5787.000836,138.9,344
3,4839.5,9,5861.387537,5866.519155,1008.5,345
4,3458.3,10,5963.450519,5863.801539,-1381.2,346
4,3065.6,11,5861.222515,5861.387537,-392.7,347
4,3365.1,12,5886.744014,5963.450519,299.5,348
1,3253.1,1,5904.835365,5861.222515,-112,349
1,3391.7,2,5877.068038,5886.744014,138.6,350
1,3531.3,3,5885.81095,5904.835365,139.6,351
2,3463.3,4,5872.131604,5877.068038,-68,352
2,3578.6,5,5883.657045,5885.81095,115.3,353
2,3613.9,6,5818.05483,5872.131604,35.3,354
3,3769,7,5893.246987,5883.657045,155.1,355
3,3920.7,8,5878.276359,5818.05483,151.7,356
3,4867.7,9,5866.385406,5893.246987,947,357
4,3540.6,10,5947.223548,5878.276359,-1327.1,358
4,3144.9,11,5870.028492,5866.385406,-395.7,359
4,3396.4,12,5888.528171,5947.223548,251.5,360
1,3180.4,1,5897.322133,5870.028492,-216,361
1,3435.8,2,5918.092962,5888.528171,255.4,362
1,3579.5,3,5928.928274,5897.322133,143.7,363
2,3601.1,4,5913.552842,5918.092962,21.6,364
2,3627.1,5,5926.523443,5928.928274,26,365
2,3639,6,5865.639095,5913.552842,11.9,366
3,3725.3,7,5931.193674,5926.523443,86.3,367
3,3851.4,8,5942.46742,5865.639095,126.1,368
3,4760.2,9,5919.384475,5931.193674,908.8,369
4,3669.1,10,6008.724269,5942.46742,-1091.1,370
4,3201.1,11,5911.104537,5919.384475,-468,371
4,3393.1,12,5951.194172,6008.724269,192,372
1,3320.2,1,5939.131238,5911.104537,-72.9,373
1,3456.3,2,5955.874057,5951.194172,136.1,374
1,3602.2,3,5966.136704,5939.131238,145.9,375
2,3642.3,4,5953.482164,5955.874057,40.1,376
2,3726.1,5,5966.389366,5966.136704,83.8,377
2,3624.9,6,5891.689915,5953.482164,-101.2,378
3,3844.8,7,5958.401031,5966.389366,219.9,379
3,3997.8,8,5942.454358,5891.689915,153,380
3,4963.8,9,5923.072515,5958.401031,966,381
4,3810.6,10,5977.530564,5942.454358,-1153.2,382
4,3362.4,11,5893.041709,5923.072515,-448.2,383
4,3627,12,5961.806252,5977.530564,264.6,384
1,3460.9,1,5968.271646,5893.041709,-166.1,385
1,3653,2,5978.905242,5961.806252,192.1,386
1,3844.1,3,5961.289067,5968.271646,191.1,387
2,3878.1,4,5957.203184,5978.905242,34,388
2,3846.1,5,5965.463251,5961.289067,-32,389
2,4033.2,6,5952.365431,5957.203184,187.1,390
3,4278.7,7,5948.873861,5965.463251,245.5,391
3,4421.3,8,5965.146374,5952.365431,142.6,392
3,5357.5,9,5991.690997,5948.873861,936.2,393
4,4157.9,10,6055.615136,5965.146374,-1199.6,394
4,3682.4,11,5958.205016,5991.690997,-475.5,395
4,3983.5,12,6064.019467,6055.615136,301.1,396
1,3713.9,1,6061.53208,5958.205016,-269.6,397
1,3976.9,2,6051.071222,6064.019467,263,398
1,4319.2,3,6082.153491,6061.53208,342.3,399
2,4186.1,4,6050.569186,6051.071222,-133.1,400
2,4159.8,5,6064.123671,6082.153491,-26.3,401
2,4273.9,6,6010.11826,6050.569186,114.1,402
3,4567.9,7,6036.411167,6064.123671,294,403
3,4692.8,8,6079.952442,6010.11826,124.9,404
3,5735.9,9,6089.510597,6036.411167,1043.1,405
4,4376.7,10,6154.455613,6079.952442,-1359.2,406
4,3979.6,11,6061.371693,6089.510597,-397.1,407
4,4097.4,12,6142.276771,6154.455613,117.8,408
1,4064.9,1,6115.574287,6061.371693,-32.5,409
1,4092.5,2,6122.117406,6142.276771,27.6,410
1,4357.3,3,6138.477368,6115.574287,264.8,411
2,4225.1,4,6119.65197,6122.117406,-132.2,412
2,4239.4,5,6124.711998,6138.477368,14.3,413
2,4469,6,6084.395479,6119.65197,229.6,414
3,4696.8,7,6093.396019,6124.711998,227.8,415
3,4874.4,8,6124.826791,6084.395479,177.6,416
3,5782.3,9,6140.619941,6093.396019,907.9,417
4,4463.5,10,6198.193948,6124.826791,-1318.8,418
4,3897.6,11,6085.02203,6140.619941,-565.9,419
4,4196.9,12,6199.069191,6198.193948,299.3,420
1,3994.9,1,6198.659667,6085.02203,-202,421
1,4291,2,6244.485573,6199.069191,296.1,422
1,4659.4,3,6238.811055,6198.659667,368.4,423
2,4365.1,4,6221.893933,6244.485573,-294.3,424
2,4347.3,5,6236.283042,6238.811055,-17.8,425
2,4384.6,6,6210.650275,6221.893933,37.3,426
3,4639,7,6254.55877,6236.283042,254.4,427
3,5025,8,6259.50846,6210.650275,386,428
3,5901.4,9,6301.406072,6254.55877,876.4,429
4,4516.1,10,6343.102258,6259.50846,-1385.3,430
4,4023.6,11,6256.299478,6301.406072,-492.5,431
4,4327.6,12,6341.947996,6343.102258,304,432
1,4131.3,1,6317.900031,6256.299478,-196.3,433
1,4370.8,2,6332.543182,6341.947996,239.5,434
1,4659.6,3,6339.918558,6317.900031,288.8,435
2,4420.4,4,6341.465901,6332.543182,-239.2,436
2,4434.8,5,6346.749069,6339.918558,14.4,437
2,4467.8,6,6328.579018,6341.465901,33,438
3,4779.9,7,6367.284911,6346.749069,312.1,439
3,5100,8,6372.79304,6328.579018,320.1,440
3,5826.5,9,6405.928305,6367.284911,726.5,441
4,4518.6,10,6466.027797,6372.79304,-1307.9,442
4,4020.5,11,6382.105667,6405.928305,-498.1,443
4,4325.4,12,6439.195784,6466.027797,304.9,444
1,4086.4,1,6447.548249,6382.105667,-239,445
1,4345.5,2,6444.251995,6439.195784,259.1,446
1,4590.4,3,6492.442561,6447.548249,244.9,447
2,4431.4,4,6465.691139,6444.251995,-159,448
2,4480.6,5,6463.200643,6492.442561,49.2,449
2,4491.2,6,6442.961511,6465.691139,10.6,450
3,4793.9,7,6461.105284,6463.200643,302.7,451
3,5172.5,8,6449.801187,6442.961511,378.6,452
3,6024.6,9,6480.163628,6461.105284,852.1,453
4,4563.4,10,6535.48034,6449.801187,-1461.2,454
4,4214.4,11,6434.946993,6480.163628,-349,455
4,4752.4,12,6519.985126,6535.48034,538,456
1,4532.7,1,6512.362158,6434.946993,-219.7,457
1,5607.6,2,6261.0971,6519.985126,1074.9,458
1,5756.6,3,6156.406849,6512.362158,149,459
2,5764.9,4,6221.688837,6261.0971,8.3,460
2,5336.9,5,6254.41233,6156.406849,-428,461
